# CMAC-AES-128
# From NIST SP_800-38B

[L = 8]

# Three Key
Klen = 16
Tlen = 16
Len = 0
Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg = ""
Mac = bb1d6929e95937287fa37d129b756746

Klen = 16
Tlen = 16
Len = 16
Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg = 6bc1bee22e409f96e93d7e117393172a
Mac = 070a16b46b4d4144f79bdd9dd04a287c

Klen = 16
Tlen = 16
Len = 40
Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411
Mac = dfa66747de9ae63030ca32611497c827

Klen = 16
Tlen = 16
Len = 64
Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411e5fbc1191a0a52eff69f2445df4f9b17ad2b417be66c3710
Mac = 51f0bebf7e3b9d92fc49741779363cfe
